Price,dia,tempMedia,tempMax,tempMin,humedadMedia,humedadMax,humedadMin,velViento,dirViento,velVientoMax,dirVientoVelMax,radiacion,precipitacion,Dia,Mes,A̱o
74,2.0,12.19,15.32,10.39,75.7,85.6,62.73,1.473,359.6,3.998,0.0,7.06,0.0,2,1,2020
81,3.0,11.77,16.18,7.94,77.8,86.8,64.39,2.111,326.3,4.302,337.0,9.86,0.0,3,1,2020
77,4.0,12.79,16.79,9.0,72.6,86.2,58.06,1.699,40.73,4.439,0.095,6.104,0.0,4,1,2020
73,7.0,10.82,16.17,6.878,71.7,86.9,48.0,1.55,340.4,4.449,0.095,11.28,0.0,7,1,2020
67,8.0,11.36,16.24,7.28,74.0,90.0,57.02,1.056,0.142,3.508,354.7,10.83,0.0,8,1,2020
64,9.0,12.3,17.44,8.93,71.5,88.5,48.11,1.577,341.6,4.91,10.14,10.39,0.0,9,1,2020
60,10.0,12.52,17.26,8.67,72.3,81.0,49.98,1.616,4.478,4.939,0.0,11.04,0.0,10,1,2020
66,11.0,12.35,17.37,9.13,61.94,78.0,44.25,1.558,350.5,4.332,348.1,10.51,0.0,11,1,2020
72,13.0,10.8,16.04,6.945,70.8,84.2,48.67,1.712,334.4,4.469,1.043,11.69,0.0,13,1,2020
87,14.0,10.99,16.65,6.811,66.75,79.3,39.38,2.316,332.4,6.311,270.3,11.37,0.0,14,1,2020
103,15.0,12.01,17.06,8.87,64.1,81.8,44.52,1.642,360.0,4.42,19.43,11.78,0.0,15,1,2020
95,16.0,12.51,16.79,9.87,64.98,85.7,41.66,1.115,347.8,3.969,343.7,11.84,0.0,16,1,2020
86,17.0,12.91,17.25,9.4,59.19,74.3,44.86,1.41,2.44,4.057,354.5,11.42,0.0,17,1,2020
83,18.0,13.24,16.52,10.07,69.88,86.4,47.12,1.372,341.4,7.41,275.3,4.536,0.6000000000000001,18,1,2020
90,20.0,11.1,13.87,8.27,65.2,83.0,46.73,1.658,356.6,7.77,84.4,3.308,6.2,20,1,2020
91,21.0,10.88,13.06,9.27,79.6,90.0,66.01,0.922,341.7,3.616,5.214,4.248,1.6,21,1,2020
91,22.0,12.79,17.46,9.0,71.0,86.1,48.05,1.929,24.96,6.341,92.5,8.4,1.2,22,1,2020
92,23.0,12.94,19.17,9.67,71.7,84.0,46.03,1.849,26.87,4.381,354.6,12.43,0.0,23,1,2020
93,24.0,13.68,17.19,11.2,72.8,89.9,54.4,1.179,28.46,4.155,0.19,10.43,2.0,24,1,2020
94,25.0,11.9,14.66,10.6,81.7,91.4,68.42,1.284,356.5,5.282,4.74,2.896,8.6,25,1,2020
87,27.0,12.22,16.85,8.4,67.96,79.8,50.19,2.367,330.2,5.753,265.6,13.36,0.0,27,1,2020
91,28.0,12.76,17.37,9.6,73.2,91.3,52.33,1.232,337.6,4.126,0.095,12.98,0.0,28,1,2020
94,29.0,12.79,16.77,9.0,85.6,98.1,72.9,0.71,343.2,3.156,241.6,12.18,0.0,29,1,2020
90,30.0,13.21,17.91,9.67,78.3,94.5,47.4,0.542,18.84,3.371,338.4,9.67,0.0,30,1,2020
85,31.0,14.94,20.73,11.07,59.81,79.7,36.04,1.004,342.0,4.047,342.5,11.96,0.0,31,1,2020
86,32.0,14.65,19.1,11.07,72.8,90.4,57.5,1.027,342.8,5.027,0.095,13.05,0.0,1,2,2020
89,34.0,15.4,21.85,9.8,66.92,95.2,34.96,1.143,319.1,4.812,341.1,14.6,0.0,3,2,2020
105,35.0,11.84,13.39,9.46,99.6,100.0,95.2,0.8250000000000001,275.6,3.038,278.9,6.9350000000000005,0.2,4,2,2020
106,36.0,13.41,18.91,6.996,80.0,100.0,53.74,1.937,69.09,6.693,107.4,13.79,0.2,5,2,2020
103,37.0,13.2,18.37,9.4,74.0,90.5,51.84,1.592,67.95,5.439,123.4,14.39,0.0,6,2,2020
89,38.0,12.93,17.78,9.53,78.9,90.9,61.05,1.538,307.2,3.9,264.2,8.9,0.0,7,2,2020
100,39.0,13.94,18.51,10.8,82.0,96.9,63.41,1.394,338.4,4.498,16.59,12.69,0.0,8,2,2020
103,41.0,14.14,19.24,10.47,73.9,94.1,45.18,1.569,310.6,4.616,0.5690000000000001,15.32,0.0,10,2,2020
100,42.0,14.29,18.57,10.34,70.3,92.4,37.85,1.33,315.2,6.4879999999999995,254.9,15.58,0.0,11,2,2020
102,43.0,14.45,18.32,10.8,81.8,95.4,54.8,0.981,35.29,4.949,3.697,13.52,0.0,12,2,2020
102,44.0,14.08,18.77,11.34,84.8,94.2,72.6,1.071,341.8,3.567,352.2,12.54,0.0,13,2,2020
101,45.0,14.06,18.17,11.13,82.0,99.7,67.11,0.997,356.7,3.91,1.043,14.22,0.0,14,2,2020
102,46.0,14.1,18.23,11.27,80.0,95.8,66.62,1.209,335.1,4.332,6.541,15.72,0.0,15,2,2020
102,48.0,13.74,18.11,9.87,87.3,95.5,73.9,1.207,314.5,4.439,273.3,12.9,0.0,17,2,2020
101,49.0,14.78,19.71,10.67,81.9,95.3,63.31,1.397,94.3,6.39,125.1,10.88,0.0,18,2,2020
101,50.0,15.27,19.97,11.27,73.3,89.8,49.83,1.572,74.2,5.998,111.4,16.49,0.0,19,2,2020
105,51.0,13.45,17.85,10.27,70.1,85.4,39.31,1.615,15.99,4.802,166.9,13.58,0.0,20,2,2020
102,52.0,13.31,18.31,10.2,75.3,85.8,58.31,1.736,37.21,5.302,157.7,15.53,0.0,21,2,2020
104,53.0,12.74,16.84,8.87,76.4,90.2,62.48,1.612,15.15,4.077,19.53,16.96,0.0,22,2,2020
105,55.0,13.53,18.31,9.6,68.28,85.0,37.52,1.651,302.9,5.223,260.2,17.79,0.0,24,2,2020
109,56.0,14.73,20.03,8.54,70.6,89.9,30.63,0.899,342.8,4.038,1.611,16.81,0.0,25,2,2020
110,57.0,16.19,22.63,11.94,56.73,91.3,33.22,1.474,20.04,5.361,327.5,17.83,0.0,26,2,2020
111,58.0,15.23,20.98,11.47,60.09,84.6,35.5,1.253,344.4,4.959,27.87,18.36,0.0,27,2,2020
109,59.0,15.67,20.5,12.26,57.74,87.4,32.24,1.45,340.1,5.174,7.2,17.42,0.0,28,2,2020
110,60.0,15.71,19.11,11.67,61.28,82.9,34.38,3.652,286.8,8.8,256.3,17.38,0.0,29,2,2020
109,62.0,16.84,18.58,14.65,71.4,87.1,38.51,5.85,259.1,12.59,253.7,16.88,0.0,2,3,2020
111,63.0,17.02,22.36,11.53,45.77,72.9,32.77,1.526,2.789,8.67,246.9,16.62,0.0,3,3,2020
112,64.0,16.86,21.76,12.53,66.93,89.0,45.18,1.464,322.2,6.203,278.5,19.16,0.0,4,3,2020
112,65.0,15.81,19.51,11.34,68.9,94.5,42.72,2.697,292.7,11.09,260.9,18.53,0.0,5,3,2020
113,66.0,15.95,20.16,12.07,48.36,61.78,36.04,2.187,344.0,8.33,256.5,19.62,0.0,6,3,2020
120,67.0,15.06,19.63,11.8,56.74,84.2,40.05,1.464,319.5,4.116,349.6,17.97,0.0,7,3,2020
112,69.0,15.49,23.05,9.8,66.77,88.0,30.22,0.982,51.14,4.518,147.0,19.34,0.0,9,3,2020
117,70.0,15.81,19.78,12.34,61.51,79.5,44.78,1.117,11.99,4.204,19.53,18.84,0.0,10,3,2020
118,71.0,16.89,22.7,11.73,59.55,74.5,32.61,0.845,28.81,4.224,342.1,20.11,0.0,11,3,2020
123,72.0,18.77,26.57,13.4,49.83,71.6,24.55,1.694,316.7,5.547,338.3,19.04,0.0,12,3,2020
121,73.0,16.39,19.83,13.06,73.8,92.1,49.12,1.149,132.5,4.802,165.3,15.69,0.0,13,3,2020
122,74.0,16.29,18.57,13.4,80.8,90.2,70.6,0.933,146.0,2.911,127.0,18.78,0.0,14,3,2020
132,76.0,15.52,18.65,10.73,59.0,89.7,22.75,2.737,264.4,8.98,271.5,16.75,0.4,16,3,2020
132,77.0,15.42,19.58,10.2,51.59,77.3,29.49,2.372,57.21,7.73,120.8,10.13,0.2,17,3,2020
135,78.0,18.57,21.77,14.65,52.85,69.47,40.96,3.198,98.7,10.88,111.1,18.2,0.0,18,3,2020
132,79.0,16.2,19.18,13.33,69.48,82.3,53.66,1.671,264.6,5.772,264.9,17.14,0.0,19,3,2020
125,80.0,16.09,19.45,13.33,69.26,83.9,51.13,1.434,220.2,5.38,116.2,11.76,0.2,20,3,2020
123,81.0,14.66,17.25,10.93,72.4,96.0,55.92,2.536,279.9,10.47,272.0,19.35,21.2,21,3,2020
128,83.0,14.0,19.58,10.0,70.9,90.2,46.37,1.732,13.46,4.645,10.05,9.15,4.0,23,3,2020
109,84.0,18.07,22.98,14.12,50.14,72.5,33.55,2.003,39.78,9.39,83.1,12.33,0.6000000000000001,24,3,2020
92,85.0,13.27,15.92,10.67,68.03,83.0,53.4,0.877,351.0,4.596,125.8,5.277,0.4,25,3,2020
66,86.0,14.81,19.71,9.6,73.0,82.9,53.46,2.733,306.7,9.06,249.9,21.97,0.0,26,3,2020
73,87.0,14.56,18.58,12.86,63.65,77.6,38.43,1.843,110.6,5.243,147.9,14.7,0.0,27,3,2020
85,88.0,14.34,17.59,11.13,69.11,85.0,53.45,1.728,112.0,6.223,174.9,18.38,0.2,28,3,2020
88,90.0,15.45,18.91,12.66,76.8,87.6,69.78,1.217,274.7,5.165,245.7,17.36,0.0,30,3,2020
119,91.0,14.76,17.78,12.06,84.6,98.0,66.8,1.1,327.2,4.782,347.8,12.27,16.8,31,3,2020
119,91.0,14.76,17.78,12.06,84.6,98.0,66.8,1.1,327.2,4.782,347.8,12.27,16.8,31,3,2020
198,109.0,17.6,19.58,15.06,84.1,92.4,69.65,0.5670000000000001,202.2,2.44,204.4,9.93,0.0,18,4,2020
197,111.0,17.73,21.45,14.86,63.98,78.0,38.64,3.748,282.7,10.26,256.8,24.49,0.0,20,4,2020
206,112.0,15.11,18.38,12.33,72.5,83.9,49.78,3.834,266.7,9.71,239.6,23.93,0.2,21,4,2020
219,113.0,16.84,21.63,11.4,71.5,93.0,45.82,1.021,281.8,4.763,262.3,24.26,0.0,22,4,2020
198,114.0,17.57,21.31,14.06,73.5,88.6,61.31,1.596,101.9,5.37,131.1,25.47,0.0,23,4,2020
221,115.0,17.86,24.43,12.86,72.1,89.4,45.82,1.641,198.2,5.302,198.0,22.11,0.0,24,4,2020
200,116.0,15.35,16.72,14.26,94.5,98.0,88.8,1.6720000000000002,254.8,4.518,271.6,2.795,6.0,25,4,2020
194,119.0,17.71,21.7,13.66,69.71,83.9,50.63,2.093,268.8,8.08,272.3,23.04,0.0,28,4,2020
193,120.0,18.14,22.7,13.46,66.21,84.4,47.49,1.93,285.6,8.03,261.9,27.46,0.0,29,4,2020
179,121.0,17.62,22.77,12.6,74.3,92.1,51.93,2.361,285.8,9.13,283.8,26.48,0.0,30,4,2020
132,122.0,18.45,22.63,14.99,82.5,95.4,49.56,0.937,212.7,4.263,263.5,27.09,0.0,1,5,2020
145,123.0,19.63,25.56,13.93,83.5,98.0,59.49,0.712,216.7,2.862,173.4,27.77,0.0,2,5,2020
141,125.0,22.75,33.09,16.19,56.02,88.2,19.74,2.585,280.2,7.07,265.1,26.84,0.0,4,5,2020
133,126.0,19.46,23.57,15.99,83.9,98.4,61.06,1.027,228.7,3.802,261.4,25.97,0.0,5,5,2020
161,127.0,19.42,24.02,14.46,83.8,100.0,54.76,0.531,168.8,2.205,173.9,27.14,0.0,6,5,2020
154,128.0,21.85,29.16,16.79,64.01,98.6,29.21,1.856,233.6,9.42,274.5,23.77,0.0,7,5,2020
137,129.0,20.06,23.43,15.79,74.7,86.0,42.9,1.021,230.6,4.782,268.4,22.92,0.0,8,5,2020
153,130.0,19.7,23.63,16.86,74.9,96.4,49.16,3.674,257.2,9.57,273.8,26.63,0.0,9,5,2020
157,132.0,18.14,21.51,12.07,68.35,82.9,53.58,3.611,267.6,9.35,265.4,27.86,0.0,11,5,2020
148,133.0,17.02,20.86,14.4,71.8,85.4,36.9,2.537,269.1,8.59,264.5,13.17,2.0,12,5,2020
117,134.0,16.99,21.51,11.74,66.5,91.2,50.9,2.9290000000000003,266.0,9.7,259.8,28.79,0.4,13,5,2020
78,135.0,17.46,21.31,14.99,66.15,84.8,49.38,3.58,252.7,8.17,261.8,27.99,0.0,14,5,2020
78,136.0,17.12,20.5,14.59,73.4,94.1,56.63,0.889,226.6,3.234,233.3,21.36,0.6000000000000001,15,5,2020
89,137.0,18.26,22.9,15.26,67.6,84.0,53.37,1.244,274.3,4.92,254.0,17.84,0.2,16,5,2020
88,139.0,18.82,23.3,15.19,74.8,87.5,61.3,1.007,237.9,4.998,235.2,28.98,0.0,18,5,2020
68,140.0,19.81,23.83,14.33,75.8,87.6,52.31,0.985,232.1,3.606,259.6,28.78,0.0,19,5,2020
67,141.0,21.44,25.97,16.72,64.77,85.9,38.17,1.246,231.2,5.557,224.5,29.04,0.0,20,5,2020
80,142.0,20.45,24.96,15.13,79.8,90.6,62.16,0.6980000000000001,153.1,3.91,186.7,28.47,0.0,21,5,2020
61,143.0,22.34,26.05,18.19,63.0,83.4,38.7,0.914,181.3,3.734,4.737,28.6,0.0,22,5,2020
77,144.0,24.11,30.17,18.45,48.65,80.1,25.28,0.953,261.1,3.92,36.76,28.14,0.0,23,5,2020
96,146.0,21.53,25.56,16.99,68.61,94.3,47.28,1.266,245.4,4.626,246.4,28.58,0.0,25,5,2020
107,147.0,21.73,26.43,18.12,63.98,84.8,38.29,1.656,271.0,5.116,161.3,27.36,0.0,26,5,2020
83,148.0,23.69,29.36,18.72,57.28,91.5,31.34,2.583,91.9,8.4,110.2,26.69,0.4,27,5,2020
77,149.0,22.34,26.3,17.19,59.75,79.2,43.62,2.7,265.8,7.86,269.4,26.86,0.0,28,5,2020
85,150.0,21.76,27.09,16.66,62.33,90.2,35.96,1.37,247.6,4.851,253.8,28.47,0.0,29,5,2020
91,151.0,20.61,23.77,16.99,71.5,83.9,41.7,1.277,189.6,4.773,130.0,28.68,0.0,30,5,2020
107,153.0,21.44,24.83,17.66,65.21,90.2,41.5,0.987,222.1,3.332,342.8,28.77,0.0,1,6,2020
92,154.0,20.62,24.23,16.92,81.4,93.5,65.57,0.968,253.1,4.322,242.8,23.3,0.0,2,6,2020
110,155.0,21.65,25.5,16.66,72.4,91.1,46.98,3.135,268.0,9.84,244.7,28.38,0.0,3,6,2020
87,156.0,21.19,23.37,18.65,77.1,87.3,64.77,5.673,259.5,13.03,228.3,29.33,0.0,4,6,2020
90,157.0,20.87,26.37,16.06,75.8,91.6,50.43,2.426,250.6,8.22,263.5,29.34,0.0,5,6,2020
91,158.0,21.47,26.76,16.86,72.3,95.4,37.55,2.5380000000000003,246.9,9.11,264.2,25.69,0.0,6,6,2020
96,161.0,19.56,23.76,15.66,68.45,80.5,55.16,0.909,224.6,4.322,267.8,28.93,0.0,9,6,2020
89,162.0,19.74,23.1,15.86,68.13,76.9,51.51,0.98,229.5,3.616,263.1,26.74,0.0,10,6,2020
71,163.0,19.02,21.91,16.86,66.3,79.5,53.44,5.505,256.6,12.49,270.6,29.57,0.0,11,6,2020
74,164.0,18.15,20.84,16.12,70.6,84.9,58.64,4.856,260.8,9.54,249.9,28.75,0.0,12,6,2020
83,165.0,19.29,22.83,15.66,55.5,73.9,41.55,2.572,255.1,7.72,254.9,29.72,0.0,13,6,2020
72,168.0,19.52,24.3,16.32,66.5,81.5,47.96,2.292,238.9,9.33,256.7,28.08,0.0,16,6,2020
88,169.0,19.69,26.49,16.26,70.3,81.3,48.42,1.156,221.3,4.998,248.6,28.66,0.0,17,6,2020
54,174.0,25.45,33.75,18.79,49.9,78.8,23.07,1.426,110.2,5.606,144.4,29.0,0.0,22,6,2020
54,174.0,25.45,33.75,18.79,49.9,78.8,23.07,1.426,110.2,5.606,144.4,29.0,0.0,22,6,2020
57,190.0,27.23,35.61,21.58,53.81,74.4,21.8,2.22,179.1,7.9,271.8,24.82,0.0,8,7,2020
82,193.0,25.3,28.75,22.05,68.07,79.3,58.18,1.705,208.1,5.635,151.9,25.81,0.0,11,7,2020
63,203.0,28.49,34.48,24.5,55.71,76.5,30.0,2.057,114.1,9.19,260.9,25.86,0.0,21,7,2020
62,204.0,26.07,29.55,23.78,70.0,80.6,57.01,2.43,248.1,6.556,267.2,27.62,0.0,22,7,2020
71,205.0,25.88,29.41,23.44,73.2,82.7,60.48,0.862,243.0,3.195,252.5,26.99,0.0,23,7,2020
65,206.0,25.99,30.08,21.98,72.7,82.3,59.21,0.626,224.5,2.323,283.5,27.1,0.0,24,7,2020
71,210.0,26.14,29.54,22.58,74.7,84.3,63.54,0.942,261.1,4.371,6.252,26.74,0.0,28,7,2020
28,211.0,26.62,30.55,22.11,71.7,81.6,62.41,1.064,154.3,3.116,93.3,26.18,0.0,29,7,2020
47,212.0,27.57,32.35,24.17,72.6,83.9,48.54,1.17,202.4,5.743,266.0,25.88,0.0,30,7,2020
46,213.0,27.37,30.61,24.04,73.1,84.0,61.61,1.209,237.9,4.959,283.4,25.5,0.0,31,7,2020
86,217.0,26.88,29.61,24.37,72.5,81.3,61.1,1.115,121.1,5.174,159.3,25.4,0.0,4,8,2020
42,218.0,27.6,31.75,23.84,64.42,81.2,47.62,1.076,132.7,4.616,150.8,26.99,0.0,5,8,2020
66,219.0,28.33,34.28,23.18,54.35,75.1,28.27,1.521,97.5,6.468,130.9,26.22,0.0,6,8,2020
84,220.0,26.41,30.35,22.25,68.15,78.7,52.54,1.143,239.1,4.449,249.7,25.34,0.0,7,8,2020
93,221.0,26.31,31.68,21.84,63.4,82.7,31.41,0.733,223.0,2.911,354.7,24.16,0.0,8,8,2020
110,223.0,27.24,33.69,22.84,67.62,85.5,39.21,1.5510000000000002,254.7,7.79,257.9,19.19,0.8,10,8,2020
111,224.0,27.93,32.55,25.3,67.71,82.6,37.69,1.5510000000000002,199.0,6.096,268.8,19.69,0.2,11,8,2020
119,225.0,26.05,29.01,23.24,71.6,86.2,56.95,2.213,251.0,6.282,235.4,26.36,0.0,12,8,2020
117,226.0,24.94,28.95,20.98,64.57,82.1,36.36,1.535,267.1,5.949,239.5,26.82,0.0,13,8,2020
102,227.0,24.69,29.28,20.72,61.41,78.1,29.82,0.85,271.7,3.9,247.3,26.7,0.0,14,8,2020
63,228.0,24.9,28.02,20.92,62.59,77.0,37.36,2.367,271.0,7.58,273.2,26.29,0.0,15,8,2020
54,230.0,23.19,28.35,18.79,68.99,80.7,46.81,0.907,137.0,4.871,258.1,26.86,0.0,17,8,2020
53,231.0,24.55,31.48,18.26,59.48,82.1,23.74,0.471,74.4,2.127,142.1,26.66,0.0,18,8,2020
74,232.0,24.75,28.41,20.32,62.19,79.1,43.7,0.586,267.2,2.646,252.8,25.06,0.0,19,8,2020
60,233.0,24.47,30.01,20.05,69.31,87.3,37.41,0.627,237.6,3.028,284.2,23.37,0.0,20,8,2020
51,234.0,24.12,27.54,20.05,70.9,84.4,39.57,0.841,225.8,3.489,279.1,25.02,0.0,21,8,2020
51,235.0,24.11,27.75,20.72,73.2,83.5,39.7,0.584,200.8,3.332,264.0,25.88,0.0,22,8,2020
55,237.0,26.3,29.48,24.1,75.7,82.3,63.34,0.536,204.9,2.95,129.7,20.95,0.0,24,8,2020
75,238.0,25.64,29.41,22.51,75.4,84.7,62.94,0.591,232.4,2.185,183.3,24.97,0.0,25,8,2020
61,239.0,25.19,29.74,21.25,73.5,82.5,63.54,0.8190000000000001,280.0,3.773,215.6,24.01,0.0,26,8,2020
77,240.0,24.88,28.94,21.52,71.8,85.9,49.63,0.961,270.3,3.655,224.3,24.09,0.0,27,8,2020
83,241.0,24.26,28.28,20.25,70.3,78.0,57.98,1.372,284.7,6.782,254.2,23.99,0.0,28,8,2020
92,242.0,21.97,24.25,18.52,63.0,72.5,52.56,3.59,259.7,10.06,250.0,24.86,0.0,29,8,2020
104,244.0,23.35,27.16,20.32,61.08,74.0,48.91,1.279,85.6,5.194,126.4,24.74,0.0,31,8,2020
122,245.0,22.14,25.97,19.38,64.18,77.2,50.63,0.639,296.8,2.773,262.5,13.07,0.0,1,9,2020
127,246.0,23.2,27.28,19.92,65.14,73.9,50.97,0.866,324.4,3.283,320.4,22.83,0.0,2,9,2020
117,247.0,24.22,27.89,20.05,61.95,73.3,46.22,1.288,72.1,5.263,121.7,23.98,0.0,3,9,2020
112,248.0,24.47,30.21,19.32,56.64,76.3,27.81,1.466,112.2,5.282,161.9,24.04,0.0,4,9,2020
119,249.0,23.36,27.55,20.52,69.53,77.6,54.94,0.651,266.7,2.754,178.1,20.04,0.0,5,9,2020
121,251.0,23.66,27.41,20.18,69.01,76.7,58.89,0.767,304.6,4.087,114.9,22.2,0.0,7,9,2020
123,252.0,24.66,28.56,20.32,58.01,69.98,41.15,1.548,100.8,5.37,105.5,18.83,0.0,8,9,2020
128,253.0,22.68,26.62,19.92,62.96,74.5,48.77,1.054,343.3,3.616,145.8,22.67,0.0,9,9,2020
123,254.0,23.12,27.15,19.98,64.41,74.6,54.55,0.584,277.1,3.077,348.7,22.64,0.0,10,9,2020
126,255.0,23.71,27.88,19.72,59.95,72.2,40.17,1.029,38.22,3.842,164.3,21.89,0.0,11,9,2020
123,256.0,26.92,31.95,21.97,40.86,55.84,29.21,1.816,58.95,6.135,117.8,21.97,0.0,12,9,2020
117,258.0,24.98,30.29,21.25,60.0,81.4,34.42,1.102,244.3,7.46,286.8,15.71,0.0,14,9,2020
111,259.0,24.31,28.69,21.32,66.93,79.6,50.21,0.8190000000000001,293.2,3.979,266.1,21.11,0.0,15,9,2020
93,260.0,23.8,26.95,20.78,72.6,81.9,62.39,0.858,210.0,2.94,159.8,18.44,0.0,16,9,2020
88,261.0,25.25,29.48,21.57,72.0,85.1,36.02,1.284,158.7,7.41,245.4,15.22,1.8,17,9,2020
83,262.0,22.77,27.97,20.12,72.3,84.0,53.23,1.196,329.6,5.361,333.6,9.73,15.8,18,9,2020
105,263.0,22.77,25.32,19.32,62.64,74.7,33.49,2.551,274.6,8.28,256.7,21.36,0.0,19,9,2020
108,265.0,22.22,26.42,18.99,72.2,83.1,57.64,0.682,267.0,3.812,265.4,19.02,0.0,21,9,2020
97,266.0,21.96,26.16,18.46,74.7,85.6,54.85,0.725,266.7,2.94,256.9,18.82,0.0,22,9,2020
89,267.0,22.67,27.16,20.12,71.1,83.9,51.09,1.693,259.8,6.615,259.5,16.02,0.0,23,9,2020
83,268.0,24.6,28.63,20.32,60.58,76.1,36.02,1.475,241.9,6.194,249.7,18.57,0.0,24,9,2020
69,269.0,24.07,26.77,19.85,50.07,73.4,28.48,3.767,261.5,11.2,282.1,20.54,0.0,25,9,2020
66,270.0,20.88,24.76,16.26,60.16,79.1,43.04,1.493,282.1,5.949,267.2,20.54,0.0,26,9,2020
61,272.0,20.67,24.49,17.79,59.9,78.4,39.97,0.89,16.55,3.714,0.947,20.39,0.0,28,9,2020
63,273.0,21.44,25.76,18.59,60.73,82.1,34.56,1.17,277.1,4.116,164.9,19.83,0.0,29,9,2020
63,273.0,21.44,25.76,18.59,60.73,82.1,34.56,1.17,277.1,4.116,164.9,19.83,0.0,29,9,2020
63,274.0,20.96,25.02,18.39,74.4,85.0,63.02,1.0,261.6,3.606,237.3,15.82,0.0,30,9,2020
62,275.0,21.08,24.82,17.92,72.1,84.6,61.03,2.115,259.5,9.17,253.0,18.26,0.0,1,10,2020
65,276.0,19.72,23.19,17.38,65.62,85.5,26.16,5.084,257.9,12.46,224.5,11.72,0.2,2,10,2020
66,277.0,16.96,21.3,13.2,52.38,69.68,39.03,1.64,304.7,8.85,268.5,20.11,0.0,3,10,2020
66,279.0,17.62,23.17,13.8,68.13,81.5,50.24,0.737,33.62,3.293,160.1,18.35,0.0,5,10,2020
68,280.0,18.36,23.51,14.46,63.6,81.7,48.92,0.767,295.6,3.518,17.82,18.59,0.0,6,10,2020
67,281.0,18.9,24.0,12.67,62.89,81.7,38.71,0.634,268.6,3.371,3.032,18.75,0.0,7,10,2020
68,282.0,20.7,26.43,16.79,54.67,73.0,39.09,1.179,296.2,5.018,264.9,17.81,0.0,8,10,2020
68,283.0,19.71,24.1,17.59,67.74,79.2,55.59,0.768,292.2,2.901,7.3,16.27,0.0,9,10,2020
