Price,dia,tempMedia,tempMax,tempMin,humedadMedia,humedadMax,humedadMin,velViento,dirViento,velVientoMax,dirVientoVelMax,radiacion,precipitacion,Dia,Mes,AÃ±o
191,270.0,18.92,23.04,14.01,65.88,85.2,35.37,1.829,282.5,6.733,270.4,19.46,0.0,27,9,2022
191,270.0,18.92,23.04,14.01,65.88,85.2,35.37,1.829,282.5,6.733,270.4,19.46,0.0,27,9,2022
186,271.0,19.02,23.23,14.26,71.2,85.7,45.46,1.654,262.3,7.59,261.8,19.33,0.0,28,9,2022
186,272.0,19.16,24.45,15.0,66.04,85.2,32.56,3.448,260.9,9.4,246.3,16.59,0.0,29,9,2022
182,273.0,18.39,24.1,13.47,65.68,85.0,43.15,0.877,110.3,4.439,232.3,19.08,0.0,30,9,2022
165,274.0,19.43,23.64,16.53,54.55,69.74,38.17,1.092,37.18,3.381,2.085,18.78,0.0,1,10,2022
160,276.0,20.82,23.57,17.79,71.8,92.6,51.44,1.005,230.6,5.753,230.8,14.56,0.0,3,10,2022
169,277.0,20.01,23.37,17.79,90.1,99.6,74.4,0.509,206.1,2.323,157.2,15.29,0.0,4,10,2022
165,278.0,21.86,25.63,18.32,68.3,95.0,43.23,0.792,322.1,3.322,350.3,14.94,1.0,5,10,2022
167,279.0,21.96,26.23,19.19,68.18,79.1,54.63,1.094,354.2,4.39,154.6,14.21,0.0,6,10,2022
186,280.0,22.14,27.17,19.39,65.9,81.0,45.84,1.161,303.8,3.949,251.0,15.9,0.0,7,10,2022
187,281.0,21.83,25.77,17.99,70.2,82.9,55.56,0.747,272.4,3.5869999999999997,249.2,15.42,0.0,8,10,2022
192,283.0,21.52,25.7,18.93,77.5,92.7,60.78,0.768,283.9,4.812,232.9,15.24,0.0,10,10,2022
186,284.0,20.93,24.97,18.12,74.9,88.0,57.83,0.912,28.44,4.694,171.4,12.75,0.0,11,10,2022
149,286.0,21.26,25.37,17.92,68.92,83.1,49.56,1.031,332.6,4.773,156.2,16.41,0.0,13,10,2022
134,287.0,20.91,23.57,17.92,69.52,83.4,47.11,0.799,304.9,2.754,306.6,16.24,0.0,14,10,2022
130,288.0,21.41,26.43,17.0,57.28,82.0,34.82,0.876,287.7,3.489,267.8,14.05,0.0,15,10,2022
112,290.0,23.62,28.82,19.66,65.56,83.5,35.56,0.988,83.6,4.635,110.6,15.4,0.0,17,10,2022
97,291.0,23.18,29.57,19.98,68.66,95.9,35.57,1.123,218.6,4.224,267.8,13.47,0.0,18,10,2022
93,292.0,21.84,25.03,19.45,87.0,96.1,70.3,0.639,222.4,5.635,269.8,12.53,0.0,19,10,2022
99,293.0,21.07,23.03,19.39,89.1,94.0,76.2,0.588,226.6,2.391,168.9,7.49,0.0,20,10,2022
102,294.0,21.17,24.77,18.66,82.9,96.6,52.89,1.698,258.0,4.949,260.2,14.14,0.0,21,10,2022
106,295.0,20.54,25.3,17.46,80.7,88.0,55.92,0.494,78.1,3.077,145.1,9.5,0.0,22,10,2022
110,297.0,21.34,24.57,16.52,62.97,87.0,28.23,0.652,50.9,3.499,16.3,14.81,0.0,24,10,2022
98,298.0,21.85,27.97,16.39,55.52,84.8,25.35,0.8310000000000001,56.21,3.734,333.8,14.07,0.0,25,10,2022
96,299.0,21.63,26.83,17.13,55.38,76.1,27.49,0.6880000000000001,11.79,3.989,271.6,9.92,0.0,26,10,2022
89,300.0,21.91,25.97,16.66,50.32,86.0,25.56,0.798,334.5,3.548,310.2,14.47,0.0,27,10,2022
92,301.0,20.3,24.38,16.93,62.01,86.0,33.37,0.713,354.9,2.95,336.2,13.83,0.0,28,10,2022
112,302.0,19.93,25.03,15.46,62.88,82.5,34.77,0.6000000000000001,328.0,3.107,267.6,12.05,0.0,29,10,2022
113,304.0,20.32,23.92,17.19,74.9,89.7,57.99,1.1,285.8,3.734,237.8,9.12,0.0,31,10,2022
106,306.0,19.17,23.23,15.87,71.2,89.6,47.65,0.646,332.3,3.087,341.0,12.51,0.0,2,11,2022
107,307.0,18.76,22.12,16.0,73.4,83.8,57.53,1.687,303.6,5.517,252.8,7.98,0.0,3,11,2022
122,308.0,20.06,24.3,16.67,59.52,79.3,41.64,0.861,352.8,3.352,0.095,13.13,0.0,4,11,2022
114,309.0,19.01,23.97,15.46,58.04,73.8,45.45,1.189,5.787,3.714,320.3,13.67,0.0,5,11,2022
115,311.0,17.71,21.9,14.2,69.13,88.8,39.65,0.853,317.5,3.224,340.5,13.34,0.0,7,11,2022
105,312.0,18.04,22.37,13.93,63.59,85.0,39.85,1.531,293.8,5.4879999999999995,238.3,10.98,0.0,8,11,2022
95,313.0,17.82,22.17,13.74,71.4,87.0,41.66,0.876,315.2,4.871,230.6,10.56,0.0,9,11,2022
83,314.0,18.56,22.71,15.53,65.7,84.8,51.85,1.088,26.31,3.812,346.1,12.99,0.0,10,11,2022
77,315.0,20.33,25.19,15.0,52.46,78.0,31.63,1.758,46.52,6.527,117.4,9.15,0.0,11,11,2022
81,316.0,22.6,25.97,17.92,45.05,63.37,33.69,1.336,58.04,4.792,134.8,10.58,0.0,12,11,2022
81,318.0,17.35,21.17,14.07,71.2,85.6,54.33,1.091,319.8,3.342,0.095,11.95,0.0,14,11,2022
92,319.0,18.28,20.38,13.47,73.5,86.0,54.73,3.149,275.3,8.61,328.1,6.712,0.0,15,11,2022
109,320.0,19.21,21.12,17.72,77.3,88.8,55.31,4.079,261.1,8.77,258.6,4.981,0.8,16,11,2022
109,321.0,19.47,21.45,17.39,70.7,81.7,58.79,4.542,270.0,11.49,267.3,11.97,0.0,17,11,2022
96,322.0,15.77,18.53,11.4,75.2,87.4,45.59,2.581,280.4,8.29,269.3,2.983,1.4,18,11,2022
95,323.0,13.9,19.58,10.21,48.73,64.03,35.96,1.789,349.4,6.909,234.3,10.06,0.0,19,11,2022
93,325.0,15.87,20.26,12.31,61.37,84.2,34.43,3.95,287.99,12.96,252.1,9.96,0.2,21,11,2022
81,326.0,17.55,22.17,13.99,46.81,65.67,26.16,2.081,273.5,12.51,288.6,11.72,0.0,22,11,2022
74,327.0,16.61,24.63,10.4,63.55,89.9,39.02,1.5,335.9,5.782,288.6,10.53,0.0,23,11,2022
66,328.0,15.31,20.38,10.6,76.5,90.8,53.27,0.877,315.8,4.9,346.4,12.62,0.0,24,11,2022
78,329.0,15.19,19.53,11.07,79.1,91.6,58.27,0.767,32.15,3.989,0.095,9.85,0.0,25,11,2022
80,330.0,15.07,21.25,11.6,63.62,81.6,42.84,1.697,7.47,4.39,354.6,12.43,0.0,26,11,2022
88,332.0,14.2,21.05,8.28,60.14,76.7,47.86,1.093,356.8,5.008,331.1,12.28,0.0,28,11,2022
89,333.0,13.66,19.53,10.61,57.43,87.0,33.84,1.987,359.6,5.429,350.5,11.93,0.0,29,11,2022
82,334.0,12.89,18.13,9.54,67.14,89.1,41.52,1.349,347.3,4.861,347.9,10.49,0.0,30,11,2022
88,335.0,13.2,17.79,9.87,68.9,78.5,53.18,1.335,10.59,4.537,330.7,5.317,0.0,1,12,2022
112,336.0,13.66,17.92,10.6,65.23,75.6,50.8,1.512,317.7,3.783,251.9,8.18,0.0,2,12,2022
114,337.0,13.6,18.32,10.34,62.9,79.7,45.05,1.44,332.1,4.439,13.18,10.76,0.0,3,12,2022
110,339.0,16.83,22.73,12.94,62.66,86.6,38.91,1.824,33.81,5.39,351.6,7.43,2.0,5,12,2022
107,341.0,15.04,18.93,12.6,78.8,93.2,58.86,0.999,354.2,3.342,343.7,10.01,0.0,7,12,2022
108,342.0,16.09,19.52,13.54,76.5,86.5,61.32,0.997,326.2,5.057,276.5,6.102,1.0,8,12,2022
115,343.0,15.76,17.93,13.53,92.6,99.6,73.3,2.117,269.9,6.664,269.5,1.904,39.6,9,12,2022
124,344.0,17.08,20.85,14.2,61.07,88.0,35.17,3.004,281.0,8.62,255.0,10.82,0.0,10,12,2022
131,346.0,17.43,20.05,13.73,73.2,88.6,54.12,3.051,276.7,8.17,266.3,10.17,0.0,12,12,2022
131,347.0,17.92,20.39,16.26,83.2,91.9,70.3,4.001,262.7,10.21,264.4,2.643,1.2,13,12,2022
126,348.0,16.18,18.26,14.8,95.1,100.0,78.1,1.694,252.4,7.37,252.8,1.051,16.8,14,12,2022
131,349.0,14.23,16.67,11.54,84.9,100.0,69.89,2.583,266.0,7.92,287.6,6.573,26.6,15,12,2022
136,350.0,12.38,15.81,10.54,84.5,97.3,67.77,1.195,334.8,4.096,341.8,3.881,11.4,16,12,2022
123,351.0,13.71,18.2,10.81,71.9,87.2,46.72,2.205,336.5,5.527,255.9,11.03,0.0,17,12,2022
83,353.0,13.39,17.79,10.81,67.61,84.8,44.25,2.308,326.7,5.233,0.0,11.15,0.0,19,12,2022
80,354.0,13.25,16.92,9.81,77.8,91.1,61.35,1.836,309.5,5.419,263.7,9.46,0.0,20,12,2022
84,355.0,15.41,20.18,12.0,70.5,88.8,58.78,0.985,10.08,5.272,348.8,10.15,0.0,21,12,2022
74,356.0,15.44,20.33,12.53,69.2,91.6,46.51,1.642,336.7,5.214,13.08,10.92,0.0,22,12,2022
81,357.0,12.9,17.67,9.47,86.9,99.5,63.54,0.5660000000000001,359.6,3.146,0.379,8.18,0.0,23,12,2022
84,358.0,13.45,17.31,9.54,86.2,99.3,60.61,0.613,335.6,3.185,341.8,9.9,0.2,24,12,2022
87,360.0,15.45,19.65,12.2,60.67,80.0,42.51,1.407,346.7,4.841,349.7,10.71,0.0,26,12,2022
91,361.0,15.72,21.05,12.47,58.49,81.6,43.06,1.667,16.21,5.39,353.3,11.25,0.0,27,12,2022
91,361.0,15.72,21.05,12.47,58.49,81.6,43.06,1.667,16.21,5.39,353.3,11.25,0.0,27,12,2022
109,362.0,14.52,19.46,11.27,60.5,90.8,36.91,1.615,339.4,6.086,0.095,11.26,0.0,28,12,2022
99,363.0,13.53,18.32,10.01,65.56,85.8,44.39,1.663,346.9,4.292,351.9,10.89,0.0,29,12,2022
104,364.0,14.63,19.13,11.13,62.86,92.1,40.58,1.5,343.7,5.184,345.0,11.02,0.0,30,12,2022
91,365.0,13.78,18.19,10.73,63.75,86.4,47.6,1.494,3.293,5.057,344.3,10.2,0.0,31,12,2022
94,2.0,14.03,19.33,10.8,59.3,88.6,39.52,0.962,343.3,3.577,351.7,9.35,0.0,2,1,2023
87,3.0,14.32,19.32,11.01,78.0,91.9,62.01,1.017,25.93,3.42,1.896,10.41,0.0,3,1,2023
100,4.0,13.92,19.78,10.74,75.0,91.5,51.04,1.748,13.41,4.841,0.095,9.53,0.0,4,1,2023
110,5.0,14.12,19.59,10.41,70.8,84.4,44.97,1.774,10.78,4.978,3.981,9.72,0.0,5,1,2023
115,7.0,13.39,17.92,9.54,67.77,78.4,51.38,2.345,329.8,5.4,2.37,11.66,0.0,7,1,2023
123,10.0,15.75,20.46,11.87,65.61,86.4,45.38,1.897,324.2,5.243,0.095,11.88,0.0,10,1,2023
127,11.0,14.27,18.65,11.48,71.8,86.7,59.08,1.024,3.032,4.204,6.731,12.04,0.0,11,1,2023
117,12.0,14.21,19.4,11.47,68.96,89.1,46.38,1.534,1.952,4.802,348.3,12.03,0.0,12,1,2023
114,13.0,13.11,17.78,10.01,74.3,90.1,54.54,1.747,324.6,4.106,16.59,11.14,0.0,13,1,2023
110,14.0,12.68,18.2,9.48,68.53,84.5,42.85,1.987,334.0,5.478,338.4,12.31,0.0,14,1,2023
145,17.0,15.67,17.4,14.4,62.26,85.5,33.44,7.05,261.4,12.49,267.3,9.98,0.4,17,1,2023
168,18.0,12.63,15.46,6.077,39.73,58.63,27.03,3.989,281.1,13.12,264.1,13.32,0.0,18,1,2023
154,19.0,11.02,15.19,5.876,42.47,58.27,24.98,2.098,326.0,6.693,339.7,13.31,0.0,19,1,2023
134,20.0,12.99,20.32,6.477,56.68,82.6,37.05,1.202,356.3,5.772,351.7,12.34,0.0,20,1,2023
131,21.0,13.63,17.87,11.14,65.77,84.0,46.79,1.73,42.24,6.233,341.8,13.23,0.0,21,1,2023
145,23.0,9.48,14.32,4.949,49.2,60.98,28.1,1.966,43.68,5.9,6.924,13.62,0.0,23,1,2023
161,24.0,9.93,15.19,5.142,49.57,59.97,29.11,2.103,46.16,7.17,99.4,13.97,0.0,24,1,2023
174,25.0,9.61,13.99,6.077,54.38,62.83,40.8,1.367,332.9,4.753,330.0,12.26,0.0,25,1,2023
175,26.0,10.15,16.72,6.01,46.71,61.77,26.09,1.713,6.29,5.713,348.3,13.04,0.0,26,1,2023
172,27.0,10.32,15.65,7.15,45.6,61.95,33.57,2.084,335.4,5.312,349.0,13.93,0.0,27,1,2023
169,28.0,10.82,15.68,7.28,49.03,68.24,31.45,1.867,357.4,5.87,0.0,12.53,0.0,28,1,2023
186,30.0,10.29,16.06,6.016,56.67,70.1,39.85,2.257,39.02,6.635,129.3,13.9,0.0,30,1,2023
209,31.0,10.39,15.98,6.21,52.21,69.42,33.52,2.045,331.5,5.459,5.595,14.74,0.0,31,1,2023
216,32.0,10.6,16.72,6.144,55.45,77.6,29.91,2.053,9.83,4.959,348.3,14.6,0.0,1,2,2023
214,33.0,11.07,17.39,6.611,58.86,70.4,39.17,1.959,347.6,5.008,352.9,14.34,0.0,2,2,2023
223,34.0,11.09,16.91,6.945,58.77,78.2,40.07,1.959,337.2,5.361,350.0,14.9,0.0,3,2,2023
305,37.0,12.08,15.99,7.81,64.43,81.9,50.67,1.784,49.67,5.253,345.8,14.55,0.0,6,2,2023
322,38.0,11.81,15.87,8.41,61.92,76.0,44.53,1.253,42.15,5.625,110.4,4.73,0.6000000000000001,7,2,2023
323,39.0,12.43,18.65,9.27,69.27,88.3,46.64,1.526,25.57,6.135,344.8,10.99,6.0,8,2,2023
335,40.0,12.3,17.47,8.21,59.92,75.5,44.04,2.775,64.56,7.73,79.9,12.86,0.0,9,2,2023
328,41.0,11.89,15.26,7.14,46.25,66.7,31.17,3.239,75.2,9.64,99.4,13.87,0.0,10,2,2023
324,42.0,13.72,17.26,11.2,40.04,49.07,29.7,2.853,68.41,8.85,87.7,15.39,0.0,11,2,2023
335,44.0,14.1,19.12,8.28,48.65,66.04,36.85,2.111,60.25,8.16,131.9,15.84,0.0,13,2,2023
365,45.0,15.7,19.39,13.0,43.95,52.58,37.44,2.08,40.41,6.644,354.2,7.54,0.0,14,2,2023
376,46.0,15.54,19.65,12.34,45.96,64.14,32.09,1.338,39.91,6.105,100.7,6.281,0.2,15,2,2023
375,47.0,16.45,19.72,13.53,41.28,60.21,33.97,1.624,56.83,6.39,116.8,10.18,0.0,16,2,2023
343,48.0,15.53,18.0,12.93,46.5,69.49,32.24,1.326,42.57,6.889,122.9,2.975,0.8,17,2,2023
349,49.0,16.86,21.65,11.54,48.36,79.6,32.57,1.753,63.15,7.55,114.4,8.77,0.0,18,2,2023
338,51.0,17.37,22.45,11.73,46.95,87.0,25.76,1.846,69.16,6.145,104.7,14.76,1.4,20,2,2023
333,52.0,15.04,17.53,11.34,80.3,92.4,55.6,1.396,237.9,6.997,0.284,9.62,0.8,21,2,2023
329,53.0,14.39,18.52,10.54,75.6,88.6,54.62,0.956,307.1,3.606,255.7,15.43,0.0,22,2,2023
300,54.0,14.3,18.12,10.54,67.75,84.6,44.39,2.528,308.9,8.03,270.4,15.9,0.0,23,2,2023
266,55.0,12.97,16.79,9.34,48.99,63.93,37.38,2.243,334.3,4.91,0.0,11.93,0.0,24,2,2023
275,58.0,11.1,16.33,7.21,49.81,60.37,39.44,2.5620000000000003,40.08,5.978,341.6,10.21,0.0,27,2,2023
285,60.0,11.28,16.19,6.144,45.16,56.0,31.05,3.003,315.9,7.73,245.8,18.51,0.0,1,3,2023
308,61.0,10.92,16.05,6.5440000000000005,43.49,62.62,29.98,2.1,345.7,5.341,5.879,18.52,0.0,2,3,2023
327,62.0,11.55,17.25,6.945,49.38,62.35,30.84,2.529,324.0,5.645,2.086,18.94,0.0,3,3,2023
336,63.0,11.66,16.6,7.68,59.87,78.4,44.25,2.221,23.05,5.37,349.6,18.89,0.0,4,3,2023
331,65.0,14.37,19.66,10.01,65.42,91.0,41.18,2.833,287.9,7.48,269.9,13.21,1.2,6,3,2023
331,66.0,15.74,18.32,13.0,79.0,100.0,56.68,3.792,264.3,9.86,257.0,17.72,4.4,7,3,2023
320,67.0,16.47,19.86,12.2,70.1,89.2,54.27,2.727,275.5,8.48,267.7,18.85,0.0,8,3,2023
322,68.0,16.29,18.79,12.2,75.8,91.7,57.14,3.453,263.6,10.48,240.2,13.89,0.0,9,3,2023
323,69.0,16.83,23.64,12.2,65.5,89.3,38.03,1.243,310.3,5.459,0.0,18.92,0.0,10,3,2023
314,70.0,15.86,21.51,11.34,79.2,92.1,53.45,0.765,121.9,3.303,149.2,20.31,0.0,11,3,2023
294,72.0,16.47,21.67,11.87,64.57,84.7,42.11,1.204,281.3,5.694,253.9,18.33,0.0,13,3,2023
242,73.0,17.01,22.78,12.07,57.31,81.2,40.45,1.228,18.93,5.263,112.7,20.65,0.0,14,3,2023
170,74.0,15.97,19.58,11.74,59.35,81.7,42.92,1.324,48.52,4.635,354.6,20.88,0.0,15,3,2023
149,75.0,16.41,22.11,12.27,55.66,83.2,31.09,1.444,293.2,6.145,0.095,21.15,0.0,16,3,2023
146,76.0,15.17,19.58,11.01,68.16,87.4,48.33,1.346,294.0,6.164,240.5,19.03,0.0,17,3,2023
137,79.0,15.08,18.98,11.27,65.03,80.2,52.34,1.059,291.8,3.381,151.2,21.48,0.0,20,3,2023
162,80.0,14.8,19.12,11.54,67.52,85.5,51.41,0.928,299.3,3.724,353.3,20.66,0.0,21,3,2023
189,81.0,14.96,19.51,10.41,65.42,80.0,52.08,0.851,301.1,2.803,0.19,22.02,0.0,22,3,2023
216,82.0,15.38,20.05,10.61,63.05,80.0,43.6,0.919,302.8,4.008,228.4,22.37,0.0,23,3,2023
214,83.0,16.18,20.72,11.41,69.7,89.7,41.92,1.508,293.5,6.203,244.9,20.77,0.0,24,3,2023
219,84.0,16.57,21.5,11.41,75.2,87.8,53.97,0.763,205.6,2.999,170.0,21.94,0.0,25,3,2023
219,86.0,18.11,24.91,12.54,57.64,86.8,19.88,1.395,85.6,5.272,354.4,20.82,0.0,27,3,2023
213,87.0,16.48,23.31,10.28,59.57,84.4,18.02,1.485,79.0,4.635,160.5,22.06,0.0,28,3,2023
213,87.0,16.48,23.31,10.28,59.57,84.4,18.02,1.485,79.0,4.635,160.5,22.06,0.0,28,3,2023
187,88.0,15.66,20.24,10.74,71.8,84.3,55.54,1.162,287.9,4.204,244.2,22.46,0.0,29,3,2023
167,89.0,15.84,20.65,11.8,78.8,97.6,62.52,1.08,297.8,4.586,234.8,21.33,0.0,30,3,2023
169,90.0,18.54,24.38,12.4,67.56,97.7,34.9,0.841,275.5,5.184,265.1,19.52,0.0,31,3,2023
175,91.0,20.15,26.3,14.93,53.24,76.1,36.97,1.359,316.1,4.322,352.3,20.92,0.0,1,4,2023
178,93.0,16.34,22.04,12.4,56.86,71.1,36.76,1.47,11.05,4.89,342.3,23.4,0.0,3,4,2023
180,94.0,15.67,20.12,11.6,60.14,67.56,44.38,1.622,63.9,4.929,170.8,19.44,0.0,4,4,2023
213,95.0,16.86,22.18,11.21,47.02,62.74,32.16,2.099,67.65,7.09,128.5,23.86,0.0,5,4,2023
199,100.0,16.91,21.44,11.08,81.1,94.3,69.51,0.651,210.9,2.646,238.5,22.43,0.0,10,4,2023
194,101.0,17.34,21.31,13.27,85.9,98.1,69.91,0.951,221.4,3.146,242.5,22.43,0.0,11,4,2023
187,102.0,17.99,21.91,12.34,74.6,93.4,52.25,2.866,265.5,10.69,269.6,23.78,0.2,12,4,2023
154,103.0,18.25,23.43,13.74,64.25,81.4,43.09,1.018,261.3,4.841,248.0,23.15,0.0,13,4,2023
122,104.0,17.32,21.24,12.94,63.78,82.5,29.9,1.216,314.3,4.557,348.2,23.23,0.0,14,4,2023
109,105.0,19.48,26.5,14.06,53.36,77.4,32.83,1.301,337.2,5.096,25.21,24.3,0.0,15,4,2023
109,107.0,16.76,20.78,11.94,59.03,68.83,43.9,1.536,107.5,5.674,129.4,24.53,0.0,17,4,2023
124,108.0,18.19,24.18,12.6,43.97,62.89,27.83,2.142,76.3,6.556,108.9,24.97,0.0,18,4,2023
133,109.0,17.88,21.64,13.66,58.2,78.7,39.65,1.895,262.7,5.821,260.1,20.28,0.0,19,4,2023
128,110.0,17.59,21.38,14.2,65.13,78.9,45.65,1.373,274.6,5.106,253.1,24.54,0.0,20,4,2023
149,111.0,18.02,21.97,12.74,65.21,83.8,46.26,1.25,259.4,4.929,231.4,24.53,0.0,21,4,2023
158,112.0,18.28,21.64,14.33,75.2,89.1,61.51,2.446,259.5,7.32,240.0,21.6,0.0,22,4,2023
146,114.0,19.28,24.17,14.74,64.66,83.6,43.12,0.834,249.9,3.234,250.9,25.12,0.0,24,4,2023
160,115.0,19.09,23.43,14.46,64.98,83.5,41.85,0.885,246.6,4.047,261.4,25.3,0.0,25,4,2023
119,116.0,19.3,26.1,13.2,71.7,94.2,35.08,0.636,143.1,3.009,354.5,25.27,0.0,26,4,2023
106,117.0,19.08,23.18,14.2,82.0,95.3,65.91,0.734,175.8,3.479,151.1,22.82,0.0,27,4,2023
114,118.0,21.51,25.03,16.79,66.42,88.0,34.96,1.36,256.8,6.203,14.78,20.32,0.0,28,4,2023
101,122.0,20.92,26.18,15.06,63.45,92.6,42.63,1.346,91.8,4.243,126.9,22.67,0.0,2,5,2023
103,123.0,20.41,28.3,15.33,53.69,82.6,18.54,1.338,107.5,5.263,128.4,22.13,0.0,3,5,2023
96,124.0,19.22,23.17,14.93,70.6,91.8,45.19,0.952,247.8,3.214,243.2,22.61,0.0,4,5,2023
105,125.0,19.59,22.96,15.33,77.6,91.7,59.96,0.707,210.6,2.969,351.5,23.76,0.0,5,5,2023
98,126.0,20.12,24.23,16.26,80.2,92.9,63.0,0.893,245.0,3.92,250.1,22.39,0.0,6,5,2023
113,128.0,20.49,24.5,16.93,78.3,93.2,62.06,1.116,250.0,3.646,4.075,23.74,0.0,8,5,2023
112,129.0,20.64,24.63,17.39,81.0,93.5,62.36,0.975,244.4,3.949,233.7,23.58,0.0,9,5,2023
126,135.0,19.73,24.98,13.74,70.7,94.0,37.82,1.103,247.7,5.331,249.8,27.06,0.0,15,5,2023
148,136.0,20.9,29.18,16.52,57.2,72.1,28.7,1.153,147.3,4.253,129.6,26.59,0.0,16,5,2023
148,137.0,19.6,24.44,16.26,61.75,86.7,33.5,1.599,309.5,4.939,266.3,15.19,1.6,17,5,2023
137,138.0,18.9,23.78,15.8,63.51,78.4,45.7,1.655,4.629,6.282,138.9,18.79,0.0,18,5,2023
151,139.0,17.53,22.52,14.86,71.2,85.8,52.92,1.502,307.8,6.056,255.8,15.32,12.2,19,5,2023
137,142.0,16.18,18.12,14.53,73.5,94.8,56.53,1.343,343.2,5.547,28.43,2.968,17.4,22,5,2023
178,143.0,18.27,21.91,14.53,68.6,80.3,49.92,1.451,275.8,4.959,254.8,25.27,0.0,23,5,2023
206,144.0,18.67,22.64,15.33,71.5,83.7,55.5,1.322,281.9,4.626,248.0,24.78,0.0,24,5,2023
209,145.0,19.36,23.44,15.8,70.6,91.2,51.85,1.256,287.6,4.792,237.9,25.44,0.0,25,5,2023
178,146.0,21.51,26.57,16.6,67.79,90.1,46.16,1.766,100.6,5.753,103.5,25.38,0.2,26,5,2023
200,147.0,20.78,24.31,18.66,76.3,91.0,55.37,1.303,245.6,5.694,242.4,12.87,0.4,27,5,2023
212,150.0,20.67,24.77,17.39,71.7,89.4,54.39,1.343,275.2,5.057,244.3,23.11,0.0,30,5,2023
157,152.0,21.4,25.11,17.73,67.68,83.5,45.58,1.619,109.6,4.537,158.3,24.67,0.0,1,6,2023
167,153.0,21.2,25.64,18.32,72.7,91.9,47.57,1.321,76.1,7.28,252.1,16.42,1.0,2,6,2023
115,156.0,22.14,24.83,20.25,74.9,86.7,63.16,1.011,152.7,3.45,151.7,25.55,0.0,5,6,2023
157,157.0,23.5,27.63,18.93,64.31,84.2,43.56,1.382,119.6,4.978,121.3,25.81,0.0,6,6,2023
