Price,dia,tempMedia,tempMax,tempMin,humedadMedia,humedadMax,humedadMin,velViento,dirViento,velVientoMax,dirVientoVelMax,radiacion,precipitacion,Dia,Mes,AÃ±o
144,158.0,22.17,25.24,19.25,66.55,79.0,42.44,1.787,301.0,6.458,259.8,8.62,1.0,7,6,2023
162,159.0,21.83,25.44,19.51,76.8,95.3,51.91,1.5470000000000002,225.6,5.694,255.7,14.87,7.4,8,6,2023
140,160.0,22.37,25.91,18.06,73.0,93.5,57.57,3.003,272.2,8.7,251.3,26.41,0.2,9,6,2023
141,161.0,22.46,25.44,18.85,74.4,91.6,57.98,1.757,252.2,6.115,216.6,27.71,0.0,10,6,2023
124,163.0,21.4,25.43,17.82,77.81,91.8,63.03,0.92,253.79,3.557,245.4,18.97,0.0,12,6,2023
128,164.0,20.54,23.92,17.07,76.1,98.8,54.52,3.524,258.7,10.18,246.8,26.28,0.0,13,6,2023
83,165.0,22.71,26.97,17.92,62.37,86.1,40.44,1.203,245.0,4.136,12.41,27.86,0.0,14,6,2023
67,170.0,23.45,27.03,20.58,72.8,83.9,62.23,1.139,216.9,4.41,242.8,25.73,0.0,19,6,2023
56,171.0,23.14,27.17,19.79,71.1,91.7,52.83,1.776,240.5,6.635,227.5,25.78,0.0,20,6,2023
57,173.0,23.91,28.97,18.99,69.9,90.2,46.02,0.551,157.6,2.264,172.3,27.27,0.0,22,6,2023
56,174.0,26.16,31.57,21.12,59.82,84.9,38.76,1.56,257.9,4.939,121.0,26.65,0.0,23,6,2023
56,175.0,25.55,29.9,21.92,63.06,81.1,42.5,1.4,239.8,4.557,151.8,26.82,0.0,24,6,2023
60,177.0,26.85,31.76,21.38,53.99,82.8,34.35,0.77,167.8,3.087,225.3,26.72,0.0,26,6,2023
64,178.0,26.56,31.49,22.85,65.63,86.6,38.35,1.082,222.8,3.695,134.7,26.59,0.0,27,6,2023
64,178.0,26.56,31.49,22.85,65.63,86.6,38.35,1.082,222.8,3.695,134.7,26.59,0.0,27,6,2023
63,179.0,26.92,35.44,21.05,62.22,90.4,20.54,1.249,258.0,5.655,0.474,25.38,0.0,28,6,2023
61,180.0,25.32,28.5,21.45,76.8,95.3,65.9,0.73,232.1,2.92,247.8,23.69,0.0,29,6,2023
64,181.0,25.95,29.83,21.12,76.5,94.5,62.09,0.929,161.3,3.646,112.7,25.54,0.0,30,6,2023
67,182.0,26.05,29.1,23.39,77.5,93.5,63.43,0.881,164.7,3.165,137.6,24.75,0.0,1,7,2023
67,184.0,26.56,30.42,22.59,68.03,92.5,52.88,1.065,246.1,3.43,242.1,26.46,0.0,3,7,2023
68,185.0,26.04,29.43,22.99,70.4,92.7,52.44,1.151,262.8,5.204,210.8,25.91,0.0,4,7,2023
69,186.0,26.2,29.89,21.65,79.8,94.5,66.18,1.037,131.2,4.43,143.8,22.65,0.0,5,7,2023
69,187.0,26.78,30.22,24.05,75.5,89.6,63.29,0.99,151.5,3.303,154.0,23.82,0.0,6,7,2023
59,191.0,27.71,30.89,23.92,73.1,85.6,60.45,1.11,188.1,3.989,168.0,23.94,0.0,10,7,2023
56,192.0,27.79,30.96,24.51,78.7,97.7,43.69,1.869,251.9,6.889,352.0,23.43,0.0,11,7,2023
72,194.0,27.37,30.62,22.79,78.9,93.7,66.82,1.063,133.0,4.577,142.8,25.17,0.0,13,7,2023
131,195.0,27.86,32.22,25.11,81.1,98.3,62.35,0.855,223.2,3.802,246.5,20.56,0.0,14,7,2023
136,196.0,27.05,30.9,24.05,74.5,89.4,44.29,2.235,248.3,6.723,234.4,24.66,0.0,15,7,2023
126,199.0,27.88,31.71,23.18,77.0,96.5,21.61,1.875,259.1,6.448,350.0,25.15,0.0,18,7,2023
112,200.0,27.79,31.35,23.65,78.9,96.3,57.31,0.6960000000000001,215.4,3.214,264.1,23.04,0.0,19,7,2023
121,201.0,27.98,32.42,23.72,74.4,95.2,49.49,1.491,273.6,5.87,244.1,23.33,0.0,20,7,2023
122,202.0,26.01,31.17,22.19,69.77,87.1,48.69,1.685,266.0,7.48,244.9,22.43,0.0,21,7,2023
131,203.0,26.07,29.69,20.79,80.3,94.2,65.91,0.881,166.5,3.45,181.5,18.43,0.0,22,7,2023
131,205.0,26.13,29.57,21.92,71.3,94.3,49.42,3.07,252.6,9.03,252.4,21.5,0.0,24,7,2023
131,206.0,23.75,28.37,18.59,71.5,87.8,54.57,1.291,267.6,5.419,246.1,25.94,0.0,25,7,2023
146,207.0,25.02,29.76,17.86,74.8,91.0,61.63,0.5700000000000001,214.7,2.881,149.6,24.91,0.0,26,7,2023
150,208.0,25.64,30.09,21.98,78.4,93.0,59.76,1.56,259.4,5.243,228.4,24.46,0.0,27,7,2023
152,209.0,24.52,28.23,20.99,75.9,92.3,58.76,0.757,231.7,2.832,213.7,24.84,0.0,28,7,2023
161,210.0,25.38,30.02,20.46,71.2,92.3,46.75,0.642,220.3,2.724,215.6,24.03,0.0,29,7,2023
134,212.0,26.12,30.29,21.92,76.5,94.1,59.65,0.984,224.1,3.783,243.8,24.83,0.0,31,7,2023
196,216.0,26.44,30.16,22.65,70.7,86.1,56.89,1.365,122.5,5.331,233.9,23.46,0.0,4,8,2023
191,217.0,25.53,30.57,22.12,67.38,80.1,34.15,1.084,100.2,3.851,157.4,24.33,0.0,5,8,2023
191,219.0,27.35,32.89,22.39,65.43,91.2,33.75,1.592,105.9,4.998,103.3,23.51,0.0,7,8,2023
176,220.0,26.42,29.9,22.59,76.5,94.1,58.7,1.095,256.2,4.018,99.6,20.6,0.0,8,8,2023
174,221.0,26.91,30.29,23.19,77.8,89.7,60.9,0.87,224.4,2.675,150.7,22.23,0.0,9,8,2023
196,222.0,26.26,29.03,23.25,83.2,97.5,70.4,1.196,262.6,4.351,246.8,21.2,0.0,10,8,2023
200,224.0,27.37,31.29,24.25,79.8,97.9,59.15,0.647,244.0,3.499,237.4,21.46,0.0,12,8,2023
176,228.0,26.56,31.09,23.12,78.0,91.5,62.22,1.237,276.9,4.302,244.5,22.08,0.0,16,8,2023
183,229.0,26.48,30.69,22.19,69.87,86.5,52.91,1.125,240.3,4.224,6.822,24.91,0.0,17,8,2023
208,231.0,26.58,33.42,19.79,72.2,94.0,43.75,0.625,326.2,3.263,246.1,23.86,0.0,19,8,2023
225,233.0,27.16,30.82,24.12,79.4,93.3,66.69,0.899,80.7,2.95,188.4,22.7,0.0,21,8,2023
215,234.0,28.87,33.95,23.32,58.62,86.3,40.35,1.14,138.0,4.763,112.2,23.4,0.0,22,8,2023
217,235.0,28.2,33.02,23.79,57.36,80.7,32.89,1.182,284.7,4.126,238.2,23.64,0.0,23,8,2023
202,236.0,28.08,32.82,22.92,55.88,81.1,30.09,1.019,282.1,4.302,22.64,23.32,0.0,24,8,2023
175,237.0,27.47,30.89,23.72,63.58,84.2,41.63,0.999,279.9,3.626,246.6,22.41,0.0,25,8,2023
165,238.0,27.45,31.56,22.19,71.3,83.7,47.31,0.861,231.5,4.969,237.1,20.44,0.0,26,8,2023
158,240.0,25.77,29.99,20.72,43.84,60.45,23.55,1.364,281.2,4.273,354.2,23.34,0.0,28,8,2023
154,241.0,24.84,29.1,20.39,54.04,81.3,30.76,1.493,283.6,4.341,219.6,23.42,0.0,29,8,2023
154,242.0,24.89,29.3,19.79,62.56,84.4,43.37,0.957,56.92,3.812,162.2,20.5,0.0,30,8,2023
165,243.0,25.37,29.96,21.52,71.4,86.5,50.89,0.859,70.6,3.695,131.8,22.47,0.0,31,8,2023
184,244.0,25.95,33.31,22.39,65.66,87.1,21.01,1.061,289.1,4.126,12.32,20.61,0.0,1,9,2023
249,245.0,23.61,28.92,19.33,77.3,93.5,55.76,1.237,78.4,4.851,46.81,15.75,22.4,2,9,2023
282,247.0,25.25,27.5,21.78,67.36,82.3,53.43,2.427,267.2,6.742,250.9,18.93,0.0,4,9,2023
227,248.0,25.23,28.77,21.92,65.34,82.1,43.64,1.333,285.9,3.93,272.6,19.14,0.0,5,9,2023
223,249.0,26.4,29.89,23.45,74.4,87.8,61.11,1.137,130.0,3.655,343.2,18.49,0.0,6,9,2023
204,250.0,26.12,29.77,22.65,72.8,85.1,55.17,1.063,123.5,4.616,145.8,16.68,0.0,7,9,2023
191,251.0,25.34,30.5,21.65,74.8,87.3,52.09,1.158,98.7,4.861,135.5,16.85,0.0,8,9,2023
177,252.0,25.54,29.5,21.52,73.2,92.1,53.36,0.725,199.7,3.636,250.0,20.12,0.0,9,9,2023
179,254.0,25.29,29.23,22.52,73.8,87.1,61.76,1.809,277.5,5.184,255.3,19.79,0.0,11,9,2023
186,255.0,24.91,28.83,21.38,71.3,86.6,55.09,1.603,279.2,6.527,199.7,18.27,0.0,12,9,2023
163,256.0,25.87,30.03,21.39,64.75,82.8,47.56,1.387,29.8,3.891,149.0,16.68,0.0,13,9,2023
161,257.0,26.98,32.56,22.79,64.97,86.9,45.28,1.821,60.63,6.517,120.3,16.89,0.0,14,9,2023
164,258.0,25.77,31.77,22.25,71.0,89.3,44.42,1.365,276.9,5.018,178.6,15.17,0.0,15,9,2023
171,259.0,24.81,28.23,22.12,75.1,90.7,51.03,1.722,274.3,5.38,254.5,17.9,0.0,16,9,2023
178,262.0,23.19,26.98,19.79,69.9,84.1,47.42,0.946,73.1,3.518,153.0,15.92,0.0,19,9,2023
155,264.0,22.28,24.71,18.99,69.29,81.3,56.99,3.318,275.6,8.88,239.0,19.21,0.0,21,9,2023
155,265.0,20.61,23.25,17.79,74.6,92.2,58.91,2.914,256.6,7.53,243.8,15.68,0.0,22,9,2023
156,266.0,21.59,26.43,17.13,67.35,89.6,38.62,1.077,29.26,3.979,160.8,19.23,0.0,23,9,2023
147,268.0,22.21,25.9,18.86,74.4,90.7,58.99,1.033,349.1,3.234,0.474,18.94,0.0,25,9,2023
155,269.0,22.58,26.63,19.13,73.1,87.8,55.25,1.019,329.3,3.753,336.5,18.3,0.0,26,9,2023
155,269.0,22.58,26.63,19.13,73.1,87.8,55.25,1.019,329.3,3.753,336.5,18.3,0.0,26,9,2023
156,271.0,21.88,25.37,19.06,77.4,90.5,66.43,1.004,28.99,2.862,354.3,18.51,0.0,28,9,2023
162,272.0,22.27,26.17,18.66,79.7,91.5,68.84,1.122,73.8,3.185,340.7,17.44,0.0,29,9,2023
173,273.0,22.98,27.03,20.06,76.1,92.6,60.12,0.888,351.2,3.783,0.0,18.38,0.0,30,9,2023
176,275.0,23.63,28.17,20.39,58.59,81.6,27.82,1.473,314.1,4.439,354.3,18.58,0.0,2,10,2023
171,276.0,22.99,27.3,20.06,67.82,93.6,42.37,1.121,326.3,3.802,1.611,17.99,0.0,3,10,2023
162,277.0,23.41,27.83,20.13,73.5,89.6,54.91,0.869,336.8,3.489,0.853,17.03,0.0,4,10,2023
162,278.0,22.54,26.77,19.26,79.0,93.8,60.78,1.288,10.11,4.88,136.8,17.24,0.0,5,10,2023
158,279.0,23.36,27.5,17.66,70.0,94.0,37.63,1.343,281.3,5.625,249.0,17.26,0.0,6,10,2023
155,280.0,23.9,28.37,17.59,59.83,93.8,26.89,1.491,5.179,5.557,248.2,17.57,0.0,7,10,2023
153,282.0,22.41,26.5,19.13,73.3,91.6,50.24,0.952,349.7,3.508,340.8,14.08,0.0,9,10,2023
150,283.0,22.13,26.63,18.99,73.7,92.7,48.97,0.997,357.9,4.077,350.0,16.42,0.0,10,10,2023
126,284.0,22.07,26.83,18.79,72.0,89.2,53.18,1.101,339.3,3.655,2.464,16.49,0.0,11,10,2023
134,286.0,22.05,26.17,18.66,72.5,87.0,53.19,1.268,288.4,3.763,9.57,15.56,0.0,13,10,2023
123,287.0,21.39,25.84,18.73,76.2,90.9,55.06,1.182,314.1,5.165,264.1,7.66,0.2,14,10,2023
119,289.0,21.21,24.51,17.93,73.4,89.2,58.59,0.905,292.2,4.175,246.6,12.49,0.0,16,10,2023
97,290.0,22.15,25.9,18.19,76.5,92.3,56.86,0.902,267.9,6.223,294.9,13.25,0.0,17,10,2023
96,291.0,22.29,24.05,20.25,70.3,83.7,54.98,3.04,262.5,7.42,246.5,12.84,0.0,18,10,2023
97,292.0,20.37,24.31,16.6,75.2,98.0,54.64,3.418,257.8,8.48,275.0,11.1,15.4,19,10,2023
100,293.0,18.08,21.19,14.2,64.64,98.9,37.7,4.198,259.1,9.86,245.8,16.23,0.6000000000000001,20,10,2023
102,294.0,16.71,20.92,13.07,62.85,84.5,44.84,1.556,335.6,5.459,256.8,14.47,0.0,21,10,2023
105,296.0,18.26,21.58,16.53,78.4,92.4,65.46,2.241,266.6,6.36,253.2,8.26,1.0,23,10,2023
97,297.0,17.22,20.32,14.4,72.5,87.5,54.0,2.664,263.1,7.7,261.9,15.64,0.0,24,10,2023
99,298.0,17.51,20.85,14.07,76.3,96.1,59.87,2.748,267.9,9.85,251.7,13.34,0.0,25,10,2023
103,299.0,17.39,21.99,13.47,84.5,99.9,60.65,3.072,263.5,11.03,242.7,13.36,0.0,26,10,2023
105,300.0,17.47,22.66,11.8,71.0,97.3,28.76,2.563,262.5,6.831,255.9,9.34,0.0,27,10,2023
109,301.0,16.62,20.65,12.07,65.06,86.4,51.51,1.614,305.1,5.253,244.4,15.11,0.0,28,10,2023
123,303.0,17.99,20.33,13.93,68.26,81.8,44.72,2.121,266.9,7.43,226.7,11.81,0.0,30,10,2023
118,304.0,17.37,21.19,14.93,62.73,86.3,46.05,0.958,40.69,4.136,348.7,6.115,0.2,31,10,2023
117,306.0,18.75,23.79,14.87,69.25,86.8,21.15,5.209,262.5,11.88,263.7,12.57,0.0,2,11,2023
130,307.0,17.46,22.45,13.0,49.7,68.89,23.89,2.18,298.2,9.57,267.0,12.78,0.0,3,11,2023
167,308.0,16.7,20.12,13.0,68.96,86.0,49.87,3.645,281.6,9.64,277.1,13.99,0.0,4,11,2023
172,310.0,15.37,20.33,11.07,58.07,88.2,41.05,1.22,349.3,4.047,346.5,11.97,0.0,6,11,2023
156,311.0,14.95,20.51,11.68,51.6,72.6,37.29,1.462,328.3,5.057,330.8,13.79,0.0,7,11,2023
152,312.0,14.0,18.94,10.94,60.8,82.7,39.12,1.314,357.0,4.704,349.0,11.68,0.0,8,11,2023
144,313.0,15.73,20.18,11.74,67.16,86.3,46.31,1.144,309.6,5.439,281.3,11.74,0.0,9,11,2023
135,314.0,15.32,21.44,11.34,76.3,93.6,49.5,0.544,56.36,3.116,248.9,13.13,0.0,10,11,2023
138,315.0,15.42,22.39,11.34,75.2,92.1,45.64,0.717,350.9,5.361,239.0,13.24,0.0,11,11,2023
136,317.0,16.73,23.92,11.34,73.4,95.6,40.98,0.764,8.68,3.802,350.8,12.68,0.0,13,11,2023
132,318.0,14.87,19.67,10.21,86.5,100.0,53.4,0.62,255.0,2.734,272.2,13.01,0.2,14,11,2023
128,319.0,15.1,23.31,8.81,80.4,100.0,45.36,0.485,43.29,2.822,344.4,12.65,0.2,15,11,2023
124,320.0,16.38,22.01,11.08,65.35,94.3,41.52,0.8300000000000001,312.8,2.96,322.8,11.17,0.0,16,11,2023
135,321.0,13.09,16.92,10.08,94.4,100.0,76.0,0.427,305.4,1.715,260.0,10.2,0.4,17,11,2023
144,322.0,15.31,20.79,9.87,85.3,100.0,54.07,0.666,58.96,3.175,347.4,11.97,0.0,18,11,2023
145,324.0,14.37,17.72,11.54,86.7,97.9,76.9,0.907,317.9,4.087,252.8,8.59,0.0,20,11,2023
134,325.0,14.79,19.92,10.08,80.9,100.0,30.5,0.899,4.547,4.645,354.3,10.8,0.0,21,11,2023
133,326.0,15.0,20.06,11.27,51.32,80.5,32.91,1.671,351.8,5.468,352.6,12.3,0.0,22,11,2023
122,327.0,13.77,19.58,10.54,56.79,80.2,36.91,1.829,347.1,4.439,0.474,12.09,0.0,23,11,2023
128,328.0,13.36,17.87,10.01,63.11,85.6,38.18,2.094,318.8,5.753,241.5,12.27,0.0,24,11,2023
126,329.0,14.08,19.18,10.01,56.74,89.0,30.58,1.139,328.0,4.949,236.5,12.29,0.0,25,11,2023
113,331.0,13.99,18.52,10.41,68.04,90.7,46.66,1.596,318.1,6.223,260.3,11.59,0.0,27,11,2023
98,332.0,15.02,20.05,9.61,73.0,92.5,39.92,0.788,302.2,4.067,344.8,9.09,0.0,28,11,2023
99,333.0,15.64,19.52,10.28,73.8,91.3,48.39,1.382,299.1,6.439,274.8,11.0,0.0,29,11,2023
95,334.0,17.47,21.8,13.54,73.7,88.5,34.17,2.386,273.0,6.595,244.8,8.68,0.0,30,11,2023
100,335.0,15.79,19.94,11.01,68.52,91.8,47.39,2.043,278.6,6.282,254.8,3.584,0.6000000000000001,1,12,2023
120,336.0,12.88,18.2,9.61,55.0,82.0,38.51,2.02,339.3,5.027,318.5,11.38,0.0,2,12,2023
135,338.0,12.62,17.47,9.48,65.61,85.3,43.52,1.356,330.4,4.057,260.2,5.331,0.0,4,12,2023
134,339.0,13.81,19.6,10.35,62.97,79.7,42.91,1.032,42.41,4.577,348.2,4.315,0.6000000000000001,5,12,2023
132,341.0,14.88,17.19,13.67,88.6,96.5,72.9,1.148,304.0,4.508,265.4,6.558,0.0,7,12,2023
111,343.0,14.76,21.46,10.81,61.81,89.3,36.64,1.691,345.3,5.566,0.474,10.43,0.0,9,12,2023
103,345.0,12.94,17.06,9.08,85.8,100.0,65.31,0.656,311.2,1.999,240.9,7.85,0.0,11,12,2023
102,346.0,14.47,20.39,10.48,85.8,100.0,54.4,1.332,276.9,5.929,266.5,7.6,0.4,12,12,2023
108,347.0,16.48,18.99,11.53,57.15,75.7,18.83,2.6950000000000003,288.0,8.22,239.5,5.406,0.0,13,12,2023
108,348.0,13.58,19.66,10.41,54.29,79.8,35.11,1.981,338.9,5.566,0.0,11.14,0.0,14,12,2023
109,350.0,12.17,18.2,8.81,55.87,89.1,27.9,2.048,358.9,4.851,0.759,11.29,0.0,16,12,2023
109,352.0,11.91,17.39,8.55,60.93,81.6,30.37,1.741,338.1,4.89,9.1,10.32,0.0,18,12,2023
98,353.0,11.96,17.19,8.28,61.16,73.0,42.52,2.283,321.8,5.478,255.5,11.12,0.0,19,12,2023
93,354.0,12.75,17.66,8.61,48.51,77.5,24.3,1.432,358.3,4.969,10.81,10.61,0.0,20,12,2023
98,355.0,13.5,18.32,10.54,53.33,70.8,34.64,2.124,325.3,5.4879999999999995,347.0,10.87,0.0,21,12,2023
108,356.0,12.7,17.66,9.42,60.36,78.7,41.26,1.867,319.8,4.4879999999999995,236.2,11.07,0.0,22,12,2023
114,357.0,13.13,18.93,9.95,63.03,95.1,33.64,1.394,343.5,3.871,8.15,10.98,0.0,23,12,2023
118,360.0,11.85,17.32,8.35,65.04,90.1,38.25,1.963,341.9,4.831,0.759,10.81,0.0,26,12,2023
118,360.0,11.85,17.32,8.35,65.04,90.1,38.25,1.963,341.9,4.831,0.759,10.81,0.0,26,12,2023
118,361.0,11.83,17.32,8.28,67.35,86.7,49.0,1.986,346.8,4.861,333.6,10.81,0.0,27,12,2023
114,362.0,12.05,17.53,8.95,68.05,92.4,43.66,1.446,346.7,4.41,354.1,8.0,0.0,28,12,2023
109,363.0,13.41,16.81,10.08,69.63,91.3,48.6,1.167,314.7,3.508,1.991,4.874,0.0,29,12,2023
112,364.0,13.93,18.59,10.67,67.0,90.2,38.79,1.154,348.1,4.087,17.54,10.71,0.0,30,12,2023
121,2.0,13.37,17.99,10.21,67.69,95.4,39.92,1.892,322.8,5.067,67.88,11.31,0.0,2,1,2024
125,3.0,14.34,19.05,8.41,71.4,89.9,41.93,0.771,22.65,4.773,7.11,11.3,0.0,3,1,2024
134,4.0,15.23,19.14,12.94,72.8,96.9,47.33,1.161,306.6,7.66,276.4,4.644,9.2,4,1,2024
152,5.0,13.73,16.8,8.21,63.52,97.2,33.64,2.68,285.5,10.48,258.3,10.98,0.0,5,1,2024
142,8.0,11.29,16.8,7.41,63.48,88.0,40.12,1.927,358.4,5.341,7.78,11.41,0.0,8,1,2024
136,9.0,12.45,15.27,10.68,79.8,98.3,59.35,0.902,357.3,3.655,351.4,3.536,3.0,9,1,2024
145,10.0,12.59,17.27,9.81,84.2,97.2,66.54,1.176,355.5,4.106,333.7,10.32,0.0,10,1,2024
142,11.0,12.57,18.74,9.61,69.77,89.7,45.18,1.649,13.06,4.733,2.655,11.12,0.0,11,1,2024
135,12.0,13.1,17.52,10.08,69.11,84.9,50.38,1.517,54.82,5.086,102.7,11.11,0.0,12,1,2024
131,13.0,11.71,16.28,8.68,70.9,84.6,49.0,1.453,327.6,4.028,16.69,10.16,0.0,13,1,2024
128,15.0,15.82,19.86,10.08,64.02,89.3,41.44,2.207,268.1,9.16,251.5,9.04,0.0,15,1,2024
132,16.0,16.86,20.13,13.6,58.97,82.1,33.97,2.265,293.2,8.04,228.1,7.88,0.0,16,1,2024
142,17.0,16.26,19.39,11.07,75.8,94.0,56.21,3.013,278.5,9.19,251.7,9.98,4.6,17,1,2024
148,18.0,16.57,19.25,12.6,69.87,87.0,54.93,2.19,279.5,6.889,301.2,11.99,0.0,18,1,2024
151,19.0,15.54,18.2,13.4,79.0,92.3,53.6,2.104,257.5,7.54,273.1,2.585,1.8,19,1,2024
165,20.0,13.65,17.33,11.01,69.81,82.5,61.13,2.467,58.66,6.978,246.8,9.84,0.0,20,1,2024
160,22.0,12.21,16.86,8.95,73.2,84.9,52.33,1.822,323.6,4.4879999999999995,342.8,12.92,0.0,22,1,2024
145,23.0,12.6,16.98,7.68,72.1,95.0,42.67,0.8270000000000001,350.4,3.773,354.2,12.7,0.0,23,1,2024
133,24.0,14.71,20.78,9.34,63.7,84.8,45.05,0.892,19.7,4.028,354.2,13.11,0.0,24,1,2024
132,25.0,15.9,21.25,9.61,58.65,94.7,30.77,1.382,17.92,5.792,348.5,12.98,0.0,25,1,2024
125,26.0,15.92,22.66,10.48,60.91,89.0,30.83,1.17,351.0,4.92,344.5,13.42,0.0,26,1,2024
119,27.0,15.67,20.85,10.22,66.58,100.0,38.72,1.302,296.1,6.105,327.9,13.35,0.0,27,1,2024
125,29.0,15.08,18.98,11.8,74.0,82.8,55.91,1.293,55.58,4.018,98.7,7.21,0.0,29,1,2024
146,30.0,15.75,19.78,11.6,66.99,83.0,44.77,0.988,96.1,3.5380000000000003,118.6,11.86,0.0,30,1,2024
156,31.0,14.56,19.52,10.87,64.75,85.1,45.71,1.375,42.36,4.439,128.9,12.85,0.0,31,1,2024
161,32.0,13.87,17.66,9.95,63.14,86.5,49.78,1.402,8.18,3.812,0.0,8.44,0.0,1,2,2024
139,33.0,12.48,17.58,8.68,71.9,90.5,46.27,1.651,16.58,4.459,0.0,13.82,0.0,2,2,2024
141,34.0,12.85,19.25,8.41,69.83,86.6,46.85,1.778,19.84,5.223,112.5,13.89,0.0,3,2,2024
142,36.0,13.02,17.72,8.95,68.47,92.3,43.21,1.482,313.3,4.018,344.9,12.8,0.0,5,2,2024
141,37.0,14.37,21.05,10.14,70.3,87.5,37.12,0.859,16.25,3.675,11.66,13.64,0.0,6,2,2024
144,38.0,15.59,20.25,10.55,55.69,91.2,26.3,1.668,323.4,5.87,225.1,13.27,0.0,7,2,2024
141,39.0,16.29,21.2,12.01,52.36,79.9,22.22,1.993,289.2,11.98,279.7,9.85,0.0,8,2,2024
146,40.0,15.118,18.0,10.445,74.129,100.0,46.18,2.539,274.751,4.744,250.9,2.42,11.308,9,2,2024
139,41.0,16.63,19.72,13.13,50.4,84.7,32.08,5.114,265.3,11.34,268.5,15.11,0.0,10,2,2024
137,43.0,16.79,21.12,11.94,82.1,97.1,53.51,4.352,268.4,11.89,253.1,14.14,0.0,12,2,2024
130,44.0,17.17,22.72,12.6,65.28,93.3,43.11,1.376,29.17,5.263,7.77,15.23,0.0,13,2,2024
125,4.0,14.63,17.78,9.87,71.7,100.0,39.31,1.019,276.9,4.439,0.095,12.05,0.0,14,2,2024
125,4.0,14.63,17.78,9.87,71.7,100.0,39.31,1.019,276.9,4.439,0.095,12.05,0.0,14,2,2024
124,4.0,14.63,17.78,9.87,71.7,100.0,39.31,1.019,276.9,4.439,0.095,12.05,0.0,15,2,2024
122,4.0,14.63,17.78,9.87,71.7,100.0,39.31,1.019,276.9,4.439,0.095,12.05,0.0,16,2,2024
115,4.0,14.63,17.78,9.87,71.7,100.0,39.31,1.019,276.9,4.439,0.095,12.05,0.0,17,2,2024
